ETTh2 dense_static right_10 P=24 L=384 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.808237,
  "native_zero": 0.869899,
  "native_ratio": 0.929116,
  "native_gain": 0.070884,
  "raw_oracle_mse": 0.001975,
  "raw_oracle_zero_mse": 0.002214,
  "raw_causal_mse": {
    "nearest_visible_left": 0.032372,
    "context_global": 0.041268
  },
  "ts_model_oracle_mse": 0.100046,
  "ts_model_oracle_mae": 0.11931,
  "ts_model_causal_mse": 0.42051,
  "ts_model_causal_mae": 0.353257,
  "ts_zeroed_oracle_mse": 0.102232,
  "ts_zeroed_oracle_mae": 0.124069,
  "ts_zeroed_causal_mse": 0.422934,
  "ts_zeroed_causal_mae": 0.356158,
  "seam_error": 0.224405,
  "smean": 0.451754,
  "snaive": 0.461081
}
