ETTm2 dense_static right_13 P=96 L=1536 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.788326,
  "native_zero": 0.824021,
  "native_ratio": 0.956682,
  "native_gain": 0.043318,
  "raw_oracle_mse": 0.004141,
  "raw_oracle_zero_mse": 0.004444,
  "raw_causal_mse": {
    "nearest_visible_left": 0.038067,
    "context_global": 0.044649
  },
  "ts_model_oracle_mse": 0.07834,
  "ts_model_oracle_mae": 0.11757,
  "ts_model_causal_mse": 0.411239,
  "ts_model_causal_mae": 0.387444,
  "ts_zeroed_oracle_mse": 0.07975,
  "ts_zeroed_oracle_mae": 0.120083,
  "ts_zeroed_causal_mse": 0.413309,
  "ts_zeroed_causal_mae": 0.389827,
  "seam_error": 0.226361,
  "smean": 0.409112,
  "snaive": 0.291957
}
