ETTm2 dense_static right_3 P=96 L=1536 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.830451,
  "native_zero": 0.824022,
  "native_ratio": 1.007802,
  "native_gain": -0.007802,
  "raw_oracle_mse": 0.004216,
  "raw_oracle_zero_mse": 0.004444,
  "raw_causal_mse": {
    "nearest_visible_left": 0.029469,
    "context_global": 0.044983
  },
  "ts_model_oracle_mse": 0.075568,
  "ts_model_oracle_mae": 0.110752,
  "ts_model_causal_mse": 0.259253,
  "ts_model_causal_mae": 0.290265,
  "ts_zeroed_oracle_mse": 0.07975,
  "ts_zeroed_oracle_mae": 0.120083,
  "ts_zeroed_causal_mse": 0.261344,
  "ts_zeroed_causal_mae": 0.294171,
  "seam_error": 0.214596,
  "smean": 0.409112,
  "snaive": 0.291957
}
