ETTm2 dense_rolling right_3 P=96 L=1536 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.747343,
  "native_zero": 0.921508,
  "native_ratio": 0.811,
  "native_gain": 0.189,
  "raw_oracle_mse": 0.008739,
  "raw_oracle_zero_mse": 0.011482,
  "raw_causal_mse": {
    "nearest_visible_left": 0.02204,
    "context_global": 0.041583
  },
  "ts_model_oracle_mse": 0.115378,
  "ts_model_oracle_mae": 0.177766,
  "ts_model_causal_mse": 0.326116,
  "ts_model_causal_mae": 0.329806,
  "ts_zeroed_oracle_mse": 0.136847,
  "ts_zeroed_oracle_mae": 0.199751,
  "ts_zeroed_causal_mse": 0.325243,
  "ts_zeroed_causal_mae": 0.328233,
  "seam_error": 0.106163,
  "smean": 0.538838,
  "snaive": 0.329659
}
