ETTh2 dense_rolling right_10 P=24 L=384 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.846784,
  "native_zero": 0.898606,
  "native_ratio": 0.942331,
  "native_gain": 0.057669,
  "raw_oracle_mse": 0.006636,
  "raw_oracle_zero_mse": 0.007073,
  "raw_causal_mse": {
    "nearest_visible_left": 0.031128,
    "context_global": 0.039076
  },
  "ts_model_oracle_mse": 0.212793,
  "ts_model_oracle_mae": 0.211298,
  "ts_model_causal_mse": 0.734701,
  "ts_model_causal_mae": 0.404987,
  "ts_zeroed_oracle_mse": 0.215039,
  "ts_zeroed_oracle_mae": 0.215629,
  "ts_zeroed_causal_mse": 0.739439,
  "ts_zeroed_causal_mae": 0.409091,
  "seam_error": 0.086913,
  "smean": 0.655768,
  "snaive": 0.712025
}
