ETTm2 dense_rolling right_13 P=96 L=1536 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.903452,
  "native_zero": 0.921507,
  "native_ratio": 0.980407,
  "native_gain": 0.019593,
  "raw_oracle_mse": 0.011249,
  "raw_oracle_zero_mse": 0.011482,
  "raw_causal_mse": {
    "nearest_visible_left": 0.037466,
    "context_global": 0.043519
  },
  "ts_model_oracle_mse": 0.135079,
  "ts_model_oracle_mae": 0.197548,
  "ts_model_causal_mse": 0.565243,
  "ts_model_causal_mae": 0.424877,
  "ts_zeroed_oracle_mse": 0.136847,
  "ts_zeroed_oracle_mae": 0.199751,
  "ts_zeroed_causal_mse": 0.568439,
  "ts_zeroed_causal_mae": 0.427547,
  "seam_error": 0.120009,
  "smean": 0.538838,
  "snaive": 0.329659
}
