ETTh2 dense_rolling right_3 P=24 L=384 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 1.261068,
  "native_zero": 0.904868,
  "native_ratio": 1.393649,
  "native_gain": -0.393649,
  "raw_oracle_mse": 0.011699,
  "raw_oracle_zero_mse": 0.00787,
  "raw_causal_mse": {
    "nearest_visible_left": 0.033903,
    "context_global": 0.041712
  },
  "ts_model_oracle_mse": 0.23393,
  "ts_model_oracle_mae": 0.231079,
  "ts_model_causal_mse": 0.764208,
  "ts_model_causal_mae": 0.404968,
  "ts_zeroed_oracle_mse": 0.219718,
  "ts_zeroed_oracle_mae": 0.225227,
  "ts_zeroed_causal_mse": 0.79004,
  "ts_zeroed_causal_mae": 0.414681,
  "seam_error": 0.114277,
  "smean": 0.655768,
  "snaive": 0.712025
}
