ETTm2 G2 vc=5 mc=9 audit_n=512
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 1.147351,
  "native_zero": 0.768165,
  "raw_oracle": 0.007819,
  "raw_oracle_zero": 0.002823,
  "ts_model_oracle_mse": 0.084761,
  "ts_model_oracle_mae": 0.131673,
  "ts_zero_oracle_mse": 0.081154,
  "ts_zero_oracle_mae": 0.128055,
  "raw_context_global": 0.043874,
  "ts_model_context_global_mse": 0.597057,
  "ts_model_context_global_mae": 0.511451,
  "ts_zero_context_global_mse": 0.575958,
  "ts_zero_context_global_mae": 0.498628,
  "raw_nearest_visible_left": 0.053584,
  "ts_model_nearest_visible_left_mse": 0.77314,
  "ts_model_nearest_visible_left_mae": 0.553668,
  "ts_zero_nearest_visible_left_mse": 0.75367,
  "ts_zero_nearest_visible_left_mae": 0.544815,
  "raw_nearest_visible_physical": 0.055133,
  "ts_model_nearest_visible_physical_mse": 0.852644,
  "ts_model_nearest_visible_physical_mae": 0.578219,
  "ts_zero_nearest_visible_physical_mse": 0.824275,
  "ts_zero
[done] ETTm2 G2
