ETTm2 G2 vc=5 mc=9 audit_n=512
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 1.156605,
  "native_zero": 0.768165,
  "raw_oracle": 0.007862,
  "raw_oracle_zero": 0.002823,
  "ts_model_oracle_mse": 0.08641,
  "ts_model_oracle_mae": 0.133956,
  "ts_zero_oracle_mse": 0.081154,
  "ts_zero_oracle_mae": 0.128055,
  "raw_context_global": 0.044016,
  "ts_model_context_global_mse": 0.602934,
  "ts_model_context_global_mae": 0.514467,
  "ts_zero_context_global_mse": 0.575958,
  "ts_zero_context_global_mae": 0.498628,
  "raw_nearest_visible_left": 0.053458,
  "ts_model_nearest_visible_left_mse": 0.890517,
  "ts_model_nearest_visible_left_mae": 0.580635,
  "ts_zero_nearest_visible_left_mse": 0.840163,
  "ts_zero_nearest_visible_left_mae": 0.56141,
  "raw_nearest_visible_physical": 0.056283,
  "ts_model_nearest_visible_physical_mse": 1.030095,
  "ts_model_nearest_visible_physical_mae": 0.637591,
  "ts_zero_nearest_visible_physical_mse": 0.97502,
  "ts_zero_
[done] ETTm2 G2
