ETTh2 G2 vc=4 mc=10 audit_n=252
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 1.318916,
  "native_zero": 0.850695,
  "raw_oracle": 0.005351,
  "raw_oracle_zero": 0.001773,
  "ts_model_oracle_mse": 0.167584,
  "ts_model_oracle_mae": 0.166238,
  "ts_zero_oracle_mse": 0.163171,
  "ts_zero_oracle_mae": 0.162679,
  "raw_context_global": 0.052296,
  "ts_model_context_global_mse": 0.736284,
  "ts_model_context_global_mae": 0.562083,
  "ts_zero_context_global_mse": 0.70279,
  "ts_zero_context_global_mae": 0.541113,
  "raw_nearest_visible_left": 0.062934,
  "ts_model_nearest_visible_left_mse": 0.960394,
  "ts_model_nearest_visible_left_mae": 0.622161,
  "ts_zero_nearest_visible_left_mse": 0.913484,
  "ts_zero_nearest_visible_left_mae": 0.602536,
  "raw_nearest_visible_physical": 0.062821,
  "ts_model_nearest_visible_physical_mse": 0.953503,
  "ts_model_nearest_visible_physical_mae": 0.614487,
  "ts_zero_nearest_visible_physical_mse": 0.896227,
  "ts_zer
[done] ETTh2 G2
