ETTm2 G0 vc=5 mc=9 audit_n=512
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.745395,
  "native_zero": 0.768165,
  "raw_oracle": 0.005491,
  "raw_oracle_zero": 0.002823,
  "ts_model_oracle_mse": 0.080024,
  "ts_model_oracle_mae": 0.125734,
  "ts_zero_oracle_mse": 0.081154,
  "ts_zero_oracle_mae": 0.128055,
  "raw_context_global": 0.039969,
  "ts_model_context_global_mse": 0.574166,
  "ts_model_context_global_mae": 0.497179,
  "ts_zero_context_global_mse": 0.575958,
  "ts_zero_context_global_mae": 0.498628,
  "raw_nearest_visible_left": 0.028977,
  "ts_model_nearest_visible_left_mse": 0.317959,
  "ts_model_nearest_visible_left_mae": 0.34515,
  "ts_zero_nearest_visible_left_mse": 0.319331,
  "ts_zero_nearest_visible_left_mae": 0.346397,
  "raw_nearest_visible_physical": 0.028977,
  "ts_model_nearest_visible_physical_mse": 0.317959,
  "ts_model_nearest_visible_physical_mae": 0.34515,
  "ts_zero_nearest_visible_physical_mse": 0.319331,
  "ts_zero
[done] ETTm2 G0
